product_id,product_name,category,subcategory,cost_price
PROD0054,Dolorem Kitchen Reprehenderit,Home,Kitchen,4045.75
PROD0055,VELIT TABLET EARUM,Electronics,Tablet,3823.93
PROD0056,NEQUE DECOR CONSEQUUNTUR,Home,Decor,2853.29
PROD0057,VOLUPTATES FICTION REICIENDIS,Books,Fiction,201.75
PROD0058,Labore Sports Praesentium,Clothing,Sports,1881.76
PROD0059,Asperiores Kitchen Perferendis,Home,Kitchen,3784.46
PROD0060,Dignissimos Mobile A,Electronics,Mobile,2454.03
PROD0061,Hic Comics Ducimus,Books,Comics,613.4
PROD0062,Incidunt Fiction Sapiente,Books,Fiction,2458.83
PROD0063,Quaerat Kitchen Quasi,Home,Kitchen,321.17
PROD0064,Error Kids Minima,Clothing,Kids,3832.6
PROD0065,SINT DECOR CONSEQUATUR,Home,Decor,2181.74
PROD0066,Ipsum Sports In,Clothing,Sports,2815.68
PROD0067,Id Kitchen Eaque,Home,Kitchen,2209.29
PROD0068,Quisquam Fiction Adipisci,Books,Fiction,2888.33
PROD0069,  A ACADEMIC VOLUPTATUM  ,Books,Academic,1657.6
PROD0070,CULPA ACADEMIC IURE,Books,Academic,1254.42
PROD0071,Error Fiction Eos,Books,Fiction,1730.59
PROD0072,TENETUR FURNITURE REICIENDIS,Home,Furniture,2676.49
PROD0073,Eos Kids Quaerat,Clothing,Kids,3244.94
PROD0074,LABORUM WOMEN DEBITIS,Clothing,Women,908.82
PROD0075,Reprehenderit Men Consectetur,Clothing,Men,2495.88
PROD0076,Dolorem Academic Harum,Books,Academic,797.24
PROD0077,Ipsum Accessories Nisi,Electronics,Accessories,1409.63
PROD0078,Voluptates Tablet Suscipit,Electronics,Tablet,2286.97
PROD0079,  Tenetur Tablet Aliquam  ,Electronics,Tablet,4328.04
PROD0080,Ipsam Accessories Vitae,Electronics,Accessories,3969.5
PROD0081,Totam Accessories Officia,Electronics,Accessories,981.79
PROD0082,Voluptatum Non-Fiction Voluptate,Books,Non-Fiction,4064.29
PROD0083,Velit Kitchen Molestiae,Home,Kitchen,1276.33
PROD0084,Ab Comics Repudiandae,Books,Comics,1851.29
PROD0085,Quis Bedding Quod,Home,Bedding,3009.54
PROD0086,Asperiores Kitchen Officia,Home,Kitchen,1963.49
PROD0087,Ipsum Furniture Magnam,Home,Furniture,750.07
PROD0088,Beatae Decor Optio,Home,Decor,1990.19
PROD0089,Odit Tablet Aliquam,Electronics,Tablet,1675.96
PROD0090,Tempore Men Asperiores,Clothing,Men,1841.05
PROD0091,Accusamus Decor Suscipit,Home,Decor,4740.96
PROD0092,  Nihil Non-Fiction Cupiditate  ,Books,Non-Fiction,431.97
PROD0093,Nam Mobile Amet,Electronics,Mobile,3109.26
PROD0094,Ipsa Non-Fiction Distinctio,Books,Non-Fiction,3866.93
PROD0095,PLACEAT SPORTS LAUDANTIUM,Clothing,Sports,3611.95
PROD0096,Numquam Academic Possimus,Books,Academic,1208.31
PROD0097,Sequi Kids Iure,Clothing,Kids,4524.67
PROD0098,Mollitia Kids Quia,Clothing,Kids,2230.96
PROD0099,Ullam Bedding Saepe,Home,Bedding,852.19
PROD0100,  Consequuntur Women Nostrum  ,Clothing,Women,2428.92
