order_id,customer_id,order_date,status,region_code
ORD00166,CUST0243,2025-09-06 02:23:19,SHIPPED,EAST
ORD00167,CUST0074,2024-12-01 13:03:50,PLACED,CENTRAL
ORD00168,CUST0214,2024-10-09 17:58:05,SHIPPED,WEST
ORD00169,CUST0105,2025-04-20 07:34:10,PLACED,WEST
ORD00170,CUST0048,2024-09-17 16:12:46,SHIPPED,NORTH
ORD00171,CUST0345,2024-10-12 07:50:54,PLACED,NORTH
ORD00172,CUST0390,2024-10-09 08:51:56,RETURNED,SOUTH
ORD00173,CUST0446,2026-04-17 13:05:02,DELIVERED,NORTH
ORD00174,CUST0098,2026-05-23 07:51:38,PLACED,WEST
ORD00175,CUST0357,2024-12-27 20:04:08,SHIPPED,WEST
ORD00176,CUST0283,2026-03-22 12:37:06,DELIVERED,WEST
ORD00177,CUST0333,2025-03-11 16:05:04,DELIVERED,EAST
ORD00178,CUST0255,2025-06-09 06:17:21,CANCELLED,EAST
ORD00179,CUST0190,2026-04-09 13:14:17,PLACED,CENTRAL
ORD00180,CUST0380,2025-06-11 14:59:42,DELIVERED,CENTRAL
ORD00181,CUST0297,2026-01-17 14:04:12,DELIVERED,SOUTH
ORD00182,CUST0118,2025-05-28 17:34:15,SHIPPED,WEST
ORD00183,CUST0484,2025-07-09 13:54:31,DELIVERED,WEST
ORD00184,CUST0329,2026-04-04 06:10:03,CANCELLED,SOUTH
ORD00185,CUST0181,2026-03-26 19:30:06,RETURNED,WEST
ORD00186,CUST0456,2026-01-04 10:01:10,PLACED,CENTRAL
ORD00187,,2026-07-03 19:17:30,PLACED,NORTH
ORD00188,CUST0432,2026-06-01 09:14:54,PLACED,SOUTH
ORD00189,,2026-01-23 08:24:34,DELIVERED,NORTH
ORD00190,CUST0342,2026-05-31 04:35:41,CANCELLED,WEST
ORD00191,,2026-07-06 15:29:23,CANCELLED,NORTH
ORD00192,,2025-10-27 17:40:59,RETURNED,EAST
ORD00193,,2024-11-30 03:34:50,CANCELLED,SOUTH
ORD00194,CUST0050,2025-12-15 00:57:02,SHIPPED,SOUTH
ORD00195,CUST0130,2025-03-01 06:16:04,DELIVERED,WEST
ORD00196,CUST0492,2025-06-03 20:52:33,RETURNED,SOUTH
ORD00197,CUST0116,2025-12-08 23:12:09,PLACED,NORTH
ORD00198,CUST0195,2025-01-12 22:35:25,CANCELLED,NORTH
ORD00199,CUST0360,2025-12-22 06:17:47,CANCELLED,WEST
ORD00200,CUST0170,2026-05-01 22:16:40,PLACED,CENTRAL
ORD00201,CUST0118,2026-01-14 09:03:07,RETURNED,WEST
ORD00202,CUST0474,17-04-2025 07:39:24,DELIVERED,CENTRAL
ORD00203,CUST0017,2024-07-25 14:51:00,DELIVERED,NORTH
ORD00204,CUST0301,2025-10-19 09:59:51,CANCELLED,NORTH
ORD00205,CUST0289,2026-05-29 20:18:11,CANCELLED,CENTRAL
ORD00206,CUST0387,2025-03-15 16:25:14,PLACED,CENTRAL
ORD00207,CUST0178,17-10-2025 01:06:14,CANCELLED,SOUTH
ORD00208,CUST0175,2026-03-31 21:59:15,RETURNED,CENTRAL
ORD00209,CUST0397,2025-03-05 12:16:30,DELIVERED,WEST
ORD00210,CUST0183,2025-04-01 13:15:24,CANCELLED,WEST
ORD00211,CUST0300,2024-09-18 04:55:01,PLACED,CENTRAL
ORD00212,CUST0127,2026-06-01 02:38:55,PLACED,EAST
ORD00213,CUST0365,2025-05-23 19:13:46,SHIPPED,WEST
ORD00214,CUST0055,11-11-2025 20:56:36,DELIVERED,WEST
ORD00215,CUST0139,2025-07-08 16:26:59,PLACED,SOUTH
ORD00216,CUST0286,2025-09-23 16:44:10,CANCELLED,NORTH
ORD00217,,2026-01-19 13:30:45,PLACED,CENTRAL
ORD00218,CUST0167,2025-12-12 07:22:16,PLACED,EAST
ORD00219,CUST0399,30-08-2025 12:58:40,RETURNED,SOUTH
ORD00220,CUST0087,2024-12-26 23:42:02,SHIPPED,SOUTH
ORD00221,CUST0138,2025-12-28 12:43:36,PLACED,SOUTH
ORD00222,CUST0216,2025-02-14 10:46:50,PLACED,EAST
ORD00223,CUST0127,2025-07-19 19:16:14,CANCELLED,CENTRAL
ORD00224,CUST0235,2025-02-27 15:13:43,DELIVERED,NORTH
ORD00225,CUST0171,2025-06-18 23:20:14,CANCELLED,EAST
ORD00226,CUST0221,2025-03-26 23:44:40,RETURNED,SOUTH
ORD00227,CUST0309,2025-08-16 21:39:17,SHIPPED,WEST
ORD00228,CUST0494,2025-08-12 18:56:41,DELIVERED,EAST
ORD00229,CUST0325,2024-12-04 12:43:27,RETURNED,SOUTH
ORD00230,CUST0144,2025-08-30 10:11:42,CANCELLED,EAST
ORD00231,CUST0289,2026-01-18 23:00:29,RETURNED,SOUTH
ORD00232,CUST0282,06-07-2026 11:46:09,CANCELLED,SOUTH
ORD00233,CUST0150,2026-03-17 20:16:53,PLACED,WEST
ORD00234,CUST0072,2025-10-16 12:31:54,SHIPPED,EAST
ORD00235,CUST0367,2026-03-18 16:50:12,CANCELLED,NORTH
ORD00236,CUST0307,2025-09-10 11:10:50,CANCELLED,CENTRAL
ORD00237,CUST0472,2025-10-17 08:09:44,CANCELLED,CENTRAL
ORD00238,,2024-11-22 13:50:29,RETURNED,CENTRAL
ORD00239,CUST0044,2026-07-03 13:43:40,SHIPPED,EAST
ORD00240,CUST0314,21-12-2024 03:49:58,CANCELLED,EAST
ORD00241,CUST0221,2025-11-09 04:03:11,PLACED,EAST
ORD00242,CUST0383,2025-09-26 22:49:55,RETURNED,CENTRAL
ORD00243,CUST0192,2024-08-30 23:10:17,RETURNED,CENTRAL
ORD00244,CUST0013,2024-12-06 03:53:39,DELIVERED,WEST
ORD00245,CUST0044,2025-01-10 03:25:15,SHIPPED,EAST
ORD00246,CUST0234,2025-01-15 21:29:52,RETURNED,WEST
ORD00247,CUST0050,2026-05-25 23:37:48,CANCELLED,EAST
ORD00248,CUST0023,2025-05-16 14:11:18,PLACED,NORTH
ORD00249,CUST0332,2025-02-13 09:23:19,SHIPPED,SOUTH
ORD00250,CUST0283,2026-05-24 14:39:15,RETURNED,WEST
ORD00251,CUST0119,2025-12-30 23:17:30,SHIPPED,SOUTH
ORD00252,CUST0222,2025-09-27 03:48:21,RETURNED,SOUTH
ORD00253,CUST0220,2025-11-25 04:12:31,SHIPPED,SOUTH
ORD00254,CUST0361,2025-01-05 15:14:45,PLACED,CENTRAL
ORD00255,CUST0447,2024-11-19 15:45:14,DELIVERED,EAST
ORD00256,CUST0059,2024-07-29 20:32:48,CANCELLED,CENTRAL
ORD00257,CUST0161,2025-02-08 18:45:26,RETURNED,WEST
ORD00258,CUST0179,2026-02-28 20:12:00,CANCELLED,CENTRAL
ORD00259,CUST0345,2025-08-12 14:41:06,DELIVERED,CENTRAL
ORD00260,CUST0345,2026-06-24 03:36:39,PLACED,SOUTH
ORD00261,CUST0094,2024-10-03 21:50:36,SHIPPED,CENTRAL
ORD00262,CUST0306,2025-11-18 09:03:56,CANCELLED,WEST
ORD00263,CUST0326,2024-12-29 17:33:34,SHIPPED,CENTRAL
ORD00264,CUST0148,2026-05-12 17:51:15,DELIVERED,WEST
ORD00265,CUST0444,2025-07-11 04:37:26,PLACED,WEST
ORD00266,CUST0418,2026-05-28 12:39:07,RETURNED,CENTRAL
ORD00267,CUST0210,2025-07-20 14:31:53,CANCELLED,WEST
ORD00268,CUST0043,2024-11-12 23:00:52,SHIPPED,EAST
ORD00269,,2026-01-10 00:39:28,DELIVERED,SOUTH
ORD00270,CUST0290,2026-04-20 01:12:14,CANCELLED,CENTRAL
ORD00271,CUST0294,2025-03-29 07:40:40,RETURNED,EAST
ORD00272,CUST0388,17-08-2024 21:06:02,CANCELLED,CENTRAL
ORD00273,CUST0218,2026-07-07 01:28:26,SHIPPED,EAST
ORD00274,CUST0017,2024-08-24 23:04:04,DELIVERED,NORTH
ORD00275,CUST0061,2024-10-02 01:38:24,SHIPPED,SOUTH
ORD00276,CUST0302,2024-11-22 02:40:09,RETURNED,WEST
ORD00277,CUST0072,2024-12-02 08:49:56,SHIPPED,NORTH
ORD00278,CUST0273,2026-03-30 09:33:14,RETURNED,SOUTH
ORD00279,CUST0361,2024-08-29 03:43:17,RETURNED,EAST
ORD00280,CUST0264,2024-11-27 17:58:37,PLACED,SOUTH
ORD00281,CUST0403,2026-01-25 01:58:49,PLACED,EAST
ORD00282,CUST0065,2026-04-27 12:18:18,SHIPPED,SOUTH
ORD00283,CUST0165,2025-05-30 11:15:34,CANCELLED,WEST
ORD00284,CUST0324,2025-07-03 08:45:03,CANCELLED,WEST
ORD00285,CUST0325,2026-04-23 12:35:07,PLACED,WEST
ORD00286,CUST0143,2025-04-16 20:52:34,DELIVERED,WEST
ORD00287,CUST0168,2024-08-16 09:19:45,PLACED,WEST
ORD00288,CUST0358,2026-06-23 06:21:52,PLACED,CENTRAL
ORD00289,CUST0496,2025-04-27 08:59:39,SHIPPED,WEST
ORD00290,CUST0425,2026-01-14 17:27:06,RETURNED,CENTRAL
ORD00291,CUST0437,2026-01-16 21:34:55,DELIVERED,NORTH
ORD00292,,2024-08-04 08:39:42,CANCELLED,NORTH
ORD00293,CUST0440,2025-05-18 00:56:05,CANCELLED,NORTH
ORD00294,CUST0220,2026-05-07 02:25:58,SHIPPED,EAST
ORD00295,CUST0478,2025-04-17 13:21:20,PLACED,EAST
ORD00296,CUST0191,2025-06-19 23:59:50,SHIPPED,NORTH
ORD00297,CUST0157,2024-09-01 09:07:52,SHIPPED,WEST
ORD00298,CUST0361,30-12-2024 05:45:00,SHIPPED,WEST
ORD00299,CUST0304,2025-03-18 05:17:53,CANCELLED,NORTH
ORD00300,,2025-11-29 00:34:45,PLACED,WEST
ORD00301,CUST0245,12-03-2026 19:27:39,CANCELLED,NORTH
ORD00302,CUST0053,2025-06-29 20:44:37,DELIVERED,EAST
ORD00303,CUST0397,2025-06-10 17:14:50,SHIPPED,SOUTH
ORD00304,CUST0289,08-05-2026 14:46:42,SHIPPED,WEST
ORD00305,CUST0110,2025-04-03 19:24:41,SHIPPED,WEST
ORD00306,CUST0227,2024-10-14 05:36:36,PLACED,NORTH
ORD00307,CUST0064,2024-11-21 12:14:16,CANCELLED,EAST
ORD00308,CUST0162,2026-03-09 16:36:16,SHIPPED,EAST
ORD00309,CUST0128,2025-06-09 19:15:45,RETURNED,CENTRAL
ORD00310,CUST0482,2024-08-19 00:48:17,DELIVERED,SOUTH
ORD00311,CUST0261,2024-10-02 20:39:48,CANCELLED,EAST
ORD00312,CUST0402,2025-06-17 19:14:10,SHIPPED,WEST
ORD00313,CUST0124,2025-05-18 01:58:31,RETURNED,NORTH
ORD00314,CUST0007,2025-03-15 05:01:02,DELIVERED,SOUTH
ORD00315,CUST0430,2025-04-06 19:46:17,DELIVERED,CENTRAL
ORD00316,CUST0391,2024-07-14 17:53:08,PLACED,NORTH
ORD00317,CUST0008,2024-11-23 06:01:56,PLACED,NORTH
ORD00318,CUST0204,2026-07-02 11:52:05,RETURNED,WEST
ORD00319,CUST0206,06-11-2024 07:15:06,RETURNED,CENTRAL
ORD00320,CUST0143,12-07-2026 02:07:08,PLACED,CENTRAL
ORD00321,CUST0499,2026-02-16 18:44:35,RETURNED,EAST
ORD00322,CUST0325,2025-11-17 08:35:28,PLACED,EAST
ORD00323,CUST0374,2025-03-11 15:37:22,SHIPPED,NORTH
ORD00324,CUST0474,2025-06-19 11:44:48,CANCELLED,CENTRAL
ORD00325,CUST0159,2024-11-04 13:23:42,SHIPPED,NORTH
ORD00326,,2025-03-04 18:27:14,PLACED,SOUTH
ORD00327,CUST0178,2026-06-02 21:44:06,DELIVERED,SOUTH
ORD00328,CUST0384,2026-03-28 23:27:42,DELIVERED,NORTH
ORD00329,CUST0016,2025-09-02 10:43:10,CANCELLED,EAST
ORD00330,CUST0135,2025-02-17 05:16:55,RETURNED,NORTH
ORD00331,CUST0262,2024-11-19 08:18:56,CANCELLED,CENTRAL
ORD00332,CUST0081,2026-06-10 14:34:05,PLACED,CENTRAL
ORD00333,CUST0060,2025-01-30 11:15:07,RETURNED,NORTH
ORD00334,,2024-11-10 02:26:30,SHIPPED,NORTH
ORD00335,CUST0197,2026-04-17 00:22:41,SHIPPED,NORTH
ORD00336,CUST0468,2026-03-15 20:21:11,CANCELLED,SOUTH
ORD00337,CUST0214,2026-01-23 01:48:17,DELIVERED,EAST
ORD00338,CUST0293,2026-07-04 11:50:24,RETURNED,NORTH
ORD00339,CUST0412,2025-11-26 10:21:17,PLACED,WEST
ORD00340,CUST0239,2026-06-06 06:30:47,DELIVERED,EAST
ORD00341,CUST0234,08-07-2026 16:39:15,SHIPPED,EAST
ORD00342,CUST0156,2026-03-12 03:56:34,SHIPPED,WEST
ORD00343,CUST0498,2025-01-12 20:19:08,SHIPPED,CENTRAL
ORD00344,CUST0126,2025-10-06 02:19:28,CANCELLED,NORTH
ORD00345,CUST0178,2026-02-18 13:02:58,PLACED,EAST
ORD00346,,2025-09-15 22:04:56,DELIVERED,NORTH
ORD00347,CUST0122,2025-05-20 00:08:16,PLACED,SOUTH
ORD00348,CUST0048,26-02-2025 17:32:38,SHIPPED,CENTRAL
ORD00349,CUST0459,2026-01-16 15:40:46,PLACED,CENTRAL
ORD00350,CUST0069,2026-06-10 23:58:40,CANCELLED,NORTH
ORD00351,CUST0032,2025-10-24 05:26:36,SHIPPED,SOUTH
ORD00352,CUST0436,2025-05-26 10:42:27,CANCELLED,EAST
ORD00353,CUST0140,2024-10-23 08:48:01,SHIPPED,SOUTH
ORD00354,CUST0300,2025-01-23 01:58:34,PLACED,SOUTH
ORD00355,CUST0161,2025-07-31 05:00:01,RETURNED,EAST
ORD00356,CUST0107,2026-05-25 20:03:43,CANCELLED,EAST
ORD00357,CUST0047,2024-09-13 02:29:49,DELIVERED,CENTRAL
ORD00358,,2026-03-05 23:59:13,DELIVERED,SOUTH
ORD00359,CUST0128,2025-09-26 12:38:09,CANCELLED,CENTRAL
ORD00360,,2025-09-14 05:39:19,SHIPPED,NORTH
ORD00361,CUST0438,2025-06-22 06:29:37,RETURNED,SOUTH
ORD00362,CUST0053,2025-04-11 13:52:07,SHIPPED,NORTH
ORD00363,,2025-10-16 16:48:25,SHIPPED,SOUTH
ORD00364,CUST0206,2026-03-14 01:26:43,PLACED,CENTRAL
ORD00365,CUST0470,2025-09-09 07:14:29,PLACED,NORTH
ORD00366,CUST0331,2025-04-28 04:56:20,SHIPPED,NORTH
ORD00367,CUST0425,2026-02-07 19:02:22,PLACED,NORTH
ORD00368,CUST0026,2026-05-04 01:22:29,RETURNED,WEST
ORD00369,CUST0203,2025-05-02 16:27:30,CANCELLED,WEST
ORD00370,CUST0110,2024-07-26 12:18:45,DELIVERED,EAST
ORD00371,CUST0077,07-08-2025 04:47:55,RETURNED,CENTRAL
ORD00372,CUST0152,2025-09-18 01:39:54,RETURNED,WEST
ORD00373,CUST0144,2025-04-25 02:46:24,CANCELLED,SOUTH
ORD00374,CUST0409,2025-02-25 02:47:08,RETURNED,NORTH
ORD00375,CUST0401,2025-09-05 22:09:25,CANCELLED,CENTRAL
ORD00376,CUST0177,2025-09-29 16:25:17,RETURNED,EAST
ORD00377,CUST0093,16-04-2025 14:35:44,RETURNED,SOUTH
ORD00378,,2026-01-09 10:42:50,DELIVERED,NORTH
ORD00379,CUST0242,2025-02-26 09:15:42,RETURNED,SOUTH
ORD00380,CUST0052,2026-06-30 11:42:47,SHIPPED,EAST
ORD00381,CUST0406,2026-04-04 13:27:01,PLACED,SOUTH
ORD00382,CUST0409,2025-12-25 22:35:44,SHIPPED,SOUTH
ORD00383,CUST0163,2026-01-26 14:36:40,DELIVERED,CENTRAL
ORD00384,,2024-10-29 18:20:50,RETURNED,CENTRAL
ORD00385,CUST0486,2024-10-12 23:26:26,CANCELLED,CENTRAL
